,function,parameterLengths,seconds,returned,param1,param2
714,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
715,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
716,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
717,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 1678}",8000,<class 'int'>
718,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
719,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 2248}",8000,<class 'int'>
720,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
721,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
722,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
723,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
724,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
725,binary_sorted,"[8000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
726,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
727,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
728,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
729,binary_sorted,"[8000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
730,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 2603}",8000,<class 'int'>
731,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
732,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
733,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
734,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
735,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
736,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
737,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
738,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
739,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
740,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
741,binary_sorted,"[8000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
742,binary_sorted,"[8000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
743,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
744,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
745,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 4502}",8000,<class 'int'>
746,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
747,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 607}",8000,<class 'int'>
748,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
749,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
750,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
751,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': True, 'index': 1756}",8000,<class 'int'>
752,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
753,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
754,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
755,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
756,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
757,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
758,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
759,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
760,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
761,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
762,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 5913}",8000,<class 'int'>
763,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
764,binary_sorted,"[8000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
765,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
766,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
767,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
768,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
769,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
770,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
771,binary_sorted,"[8000, <class 'int'>]",5.0067901611328125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
772,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
773,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
774,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
775,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
776,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
777,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
778,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
779,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 6203}",8000,<class 'int'>
780,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
781,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
782,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
783,binary_sorted,"[8000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
784,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
785,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
786,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
787,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
788,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
789,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
790,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
791,binary_sorted,"[8000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
792,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
793,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
794,binary_sorted,"[8000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
795,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
796,binary_sorted,"[8000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
797,binary_sorted,"[8000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
798,binary_sorted,"[8000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
799,binary_sorted,"[8000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",8000,<class 'int'>
800,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
801,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
802,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
803,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
804,binary_sorted,"[9000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
805,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
806,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
807,binary_sorted,"[9000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
808,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
809,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
810,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
811,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
812,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
813,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
814,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
815,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
816,binary_sorted,"[9000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
817,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
818,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
819,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
820,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
821,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
822,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
823,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
824,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
825,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
826,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
827,binary_sorted,"[9000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
828,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
829,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
830,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
831,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
832,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
833,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
834,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
835,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
836,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
837,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
838,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
839,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
840,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
841,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
842,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
843,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
844,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 6945}",9000,<class 'int'>
845,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
846,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
847,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
848,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
849,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
850,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
851,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
852,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
853,binary_sorted,"[9000, <class 'int'>]",2.86102294921875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
854,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
855,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
856,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
857,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 6012}",9000,<class 'int'>
858,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
859,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
860,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
861,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
862,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
863,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
864,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
865,binary_sorted,"[9000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
866,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
867,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
868,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
869,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
870,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
871,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
872,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
873,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
874,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 5316}",9000,<class 'int'>
875,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
876,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
877,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
878,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
879,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
880,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 3225}",9000,<class 'int'>
881,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': True, 'index': 1704}",9000,<class 'int'>
882,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
883,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
884,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
885,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
886,binary_sorted,"[9000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
887,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
888,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
889,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
890,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
891,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
892,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
893,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
894,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
895,binary_sorted,"[9000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 8923}",9000,<class 'int'>
896,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
897,binary_sorted,"[9000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
898,binary_sorted,"[9000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
899,binary_sorted,"[9000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",9000,<class 'int'>
900,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
901,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': True, 'index': 7697}",10000,<class 'int'>
902,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
903,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
904,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
905,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
906,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
907,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
908,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
909,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
910,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
911,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
912,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': True, 'index': 5193}",10000,<class 'int'>
913,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
914,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
915,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
916,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
917,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 5862}",10000,<class 'int'>
918,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
919,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
920,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
921,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
922,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': True, 'index': 8562}",10000,<class 'int'>
923,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
924,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
925,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
926,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
927,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
928,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
929,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
930,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
931,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
932,binary_sorted,"[10000, <class 'int'>]",4.0531158447265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
933,binary_sorted,"[10000, <class 'int'>]",4.5299530029296875e-06,"{'found': True, 'index': 71}",10000,<class 'int'>
934,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
935,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
936,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
937,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
938,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
939,binary_sorted,"[10000, <class 'int'>]",4.5299530029296875e-06,"{'found': True, 'index': 1912}",10000,<class 'int'>
940,binary_sorted,"[10000, <class 'int'>]",4.291534423828125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
941,binary_sorted,"[10000, <class 'int'>]",3.0994415283203125e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
942,binary_sorted,"[10000, <class 'int'>]",3.5762786865234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
943,binary_sorted,"[10000, <class 'int'>]",3.337860107421875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
944,binary_sorted,"[10000, <class 'int'>]",3.814697265625e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
